"id","customer"
"1482169649474","1482169649474"
"1482175624782","1482175624782"
"1482184052131","1482184052131"
"1482184052160","1482184052131"
"1482184052207","1482184052131"
"1482184052225","1482184052131"
"1482184052252","1482184052131"
"1482184052268","1482184052131"
"1482184052284","1482184052131"
"1482184188688","1482184188688"
"1482184188703","1482184188688"
"1482184188756","1482184188688"
"1482184188816","1482184188688"
"1482184188833","1482184188688"
"1482184188846","1482184188688"
"1482184188863","1482184188688"
"1482184188877","1482184188688"
"1482184188890","1482184188688"
"1482184188903","1482184188688"
"1482184373251","1482184373251"
"1482184373283","1482184373251"
"1482184373347","1482184373251"
"1482184373387","1482184373251"
"1482184373443","1482184373251"
"1482184373478","1482184373251"
"1482184373500","1482184373251"
"1482184373514","1482184373251"
"1482184373529","1482184373251"
"1482184373544","1482184373251"
"1482184827775","1482184827775"
"1482184827810","1482184827775"
"1482184827836","1482184827775"
"1482184827855","1482184827775"
"1482184827885","1482184827775"
"1482184827926","1482184827775"
"1482184827949","1482184827775"
"1482184827963","1482184827775"
"1482184827979","1482184827775"
"1482184827994","1482184827775"
"1482184915282","1482184915282"
"1482184915371","1482184915282"
"1482184915446","1482184915282"
"1482184915591","1482184915282"
"1482184915625","1482184915282"
"1482184915643","1482184915282"
"1482184915674","1482184915282"
"1482184915695","1482184915282"
"1482184915711","1482184915282"
"1482184915731","1482184915282"
"1482185339961","1482185339961"
"1482185340008","1482185339961"
"1482185340095","1482185339961"
"1482185340124","1482185339961"
"1482185340145","1482185339961"
"1482185340163","1482185339961"
"1482185340180","1482185339961"
"1482185340202","1482185339961"
"1482185340246","1482185339961"
"1482185340271","1482185339961"
"1482214405745","1482214405745"
"1482214405776","1482214405745"
"1482214405920","1482214405745"
"1482214405954","1482214405745"
"1482214406052","1482214405745"
"1482214406071","1482214405745"
"1482214406089","1482214405745"
"1482214406108","1482214405745"
"1482214406128","1482214405745"
"1482214406295","1482214405745"
"1482500291506","1482500291506"
"1482500291668","1482500291506"
"1482500291684","1482500291506"
"1482500291721","1482500291506"
"1482500291736","1482500291506"
"1482500291768","1482500291506"
"1482500291793","1482500291506"
"1482500291797","1482500291506"
